TopicGroup,Topic,QuestionType,Question,Answer,QuestionSpanish
Food,Junk Food,Type 2 - Photo Name,What junk food is this?,cookies,¿Qué comida chatarra es esta?
Food,Junk Food,Type 2 - Photo Name,What junk food is this?,pretzels,¿Qué comida chatarra es esta?
Food,Junk Food,Type 2 - Photo Name,What junk food is this?,syrup,¿Qué comida chatarra es esta?
Food,Junk Food,Type 2 - Photo Name,What junk food is this?,whipped cream,¿Qué comida chatarra es esta?
Food,Fruits,Type 2 - Photo Name,What fruit is this?,apple,¿Qué fruta es esta?
Food,Fruits,Type 2 - Photo Name,What fruit is this?,banana,¿Qué fruta es esta?
Food,Fruits,Type 2 - Photo Name,What fruit is this?,orange,¿Qué fruta es esta?
Food,Fruits,Type 2 - Photo Name,What fruit is this?,grape,¿Qué fruta es esta?
Food,Fruits,Type 2 - Photo Name,What fruit is this?,pear,¿Qué fruta es esta?
Food,Fruits,Type 2 - Photo Name,What fruit is this?,strawberry,¿Qué fruta es esta?
Food,Fruits,Type 2 - Photo Name,What fruit is this?,mango,¿Qué fruta es esta?
Food,Fruits,Type 2 - Photo Name,What fruit is this?,watermelon,¿Qué fruta es esta?
Food,Fruits,Type 2 - Photo Name,What fruit is this?,pineapple,¿Qué fruta es esta?
Food,Breakfast Foods,Type 2 - Photo Name,What breakfast food is this?,water,¿Qué alimento de desayuno es este?
Food,Breakfast Foods,Type 2 - Photo Name,What breakfast food is this?,orange juice,¿Qué alimento de desayuno es este?
Food,Breakfast Foods,Type 2 - Photo Name,What breakfast food is this?,yogurt,¿Qué alimento de desayuno es este?
Food,Breakfast Foods,Type 2 - Photo Name,What breakfast food is this?,bread,¿Qué alimento de desayuno es este?
Food,Breakfast Foods,Type 2 - Photo Name,What breakfast food is this?,cereal,¿Qué alimento de desayuno es este?
Food,Breakfast Foods,Type 2 - Photo Name,What breakfast food is this?,coffee,¿Qué alimento de desayuno es este?
Food,Breakfast Foods,Type 2 - Photo Name,What breakfast food is this?,milk,¿Qué alimento de desayuno es este?
Food,Breakfast Foods,Type 2 - Photo Name,What breakfast food is this?,honey,¿Qué alimento de desayuno es este?
Food,Breakfast Foods,Type 2 - Photo Name,What breakfast food is this?,sugar,¿Qué alimento de desayuno es este?
Food,Breakfast Foods,Type 2 - Photo Name,What breakfast food is this?,toast,¿Qué alimento de desayuno es este?
Food,Breakfast Foods,Type 2 - Photo Name,What breakfast food is this?,butter,¿Qué alimento de desayuno es este?
Food,Breakfast Foods,Type 2 - Photo Name,What breakfast food is this?,jelly,¿Qué alimento de desayuno es este?
Food,Breakfast Foods,Type 2 - Photo Name,What breakfast food is this?,oatmeal,¿Qué alimento de desayuno es este?
Food,Breakfast Foods,Type 2 - Photo Name,What breakfast food is this?,avocado,¿Qué alimento de desayuno es este?
Food,Breakfast Foods,Type 2 - Photo Name,What breakfast food is this?,cheese,¿Qué alimento de desayuno es este?
Foundation,Weather,Type 2 - Photo Name,How is the weather in the photo?,sunny,¿Cómo está el clima en la foto?
Foundation,Weather,Type 2 - Photo Name,How is the weather in the photo?,cloudy,¿Cómo está el clima en la foto?
Foundation,Weather,Type 2 - Photo Name,How is the weather in the photo?,stormy,¿Cómo está el clima en la foto?
Foundation,Weather,Type 2 - Photo Name,How is the weather in the photo?,windy,¿Cómo está el clima en la foto?
Foundation,Weather,Type 2 - Photo Name,How is the weather in the photo?,rainy,¿Cómo está el clima en la foto?
Foundation,Weather,Type 2 - Photo Name,How is the weather in the photo?,snowy,¿Cómo está el clima en la foto?
Animals,Pets,Type 2 - Photo Name,What pet is this?,dog,¿Qué mascota es esta?
Animals,Pets,Type 2 - Photo Name,What pet is this?,cat,¿Qué mascota es esta?
Animals,Pets,Type 2 - Photo Name,What pet is this?,guinea pig,¿Qué mascota es esta?
Animals,Pets,Type 2 - Photo Name,What pet is this?,rabbit,¿Qué mascota es esta?
Animals,Pets,Type 2 - Photo Name,What pet is this?,chicken,¿Qué mascota es esta?
Animals,Pets,Type 2 - Photo Name,What pet is this?,bird,¿Qué mascota es esta?
Animals,Pets,Type 2 - Photo Name,What pet is this?,parrot,¿Qué mascota es esta?
Animals,Pets,Type 2 - Photo Name,What pet is this?,fish,¿Qué mascota es esta?
Animals,Pets,Type 2 - Photo Name,What pet is this?,turtle,¿Qué mascota es esta?
Animals,Zoo Animals,Type 2 - Photo Name,What animal is this?,tiger,¿Qué animal es este?
Animals,Zoo Animals,Type 2 - Photo Name,What animal is this?,lion,¿Qué animal es este?
Animals,Zoo Animals,Type 2 - Photo Name,What animal is this?,monkey,¿Qué animal es este?
Animals,Zoo Animals,Type 2 - Photo Name,What animal is this?,dolphin,¿Qué animal es este?
Animals,Zoo Animals,Type 2 - Photo Name,What animal is this?,crocodile,¿Qué animal es este?
Animals,Zoo Animals,Type 2 - Photo Name,What animal is this?,elephant,¿Qué animal es este?
Animals,Zoo Animals,Type 2 - Photo Name,What animal is this?,zebra,¿Qué animal es este?
Animals,Zoo Animals,Type 2 - Photo Name,What animal is this?,bear,¿Qué animal es este?
Animals,Zoo Animals,Type 2 - Photo Name,What animal is this?,giraffe,¿Qué animal es este?
Animals,Zoo Animals,Type 2 - Photo Name,What animal is this?,penguin,¿Qué animal es este?
Animals,Zoo Animals,Type 2 - Photo Name,What animal is this?,polar bear,¿Qué animal es este?
Animals,Zoo Animals,Type 2 - Photo Name,What animal is this?,hippo,¿Qué animal es este?
Animals,Zoo Animals,Type 2 - Photo Name,What animal is this?,snake,¿Qué animal es este?
Animals,Zoo Animals,Type 2 - Photo Name,What animal is this?,kangaroo,¿Qué animal es este?
Animals,Zoo Animals,Type 2 - Photo Name,What animal is this?,shark,¿Qué animal es este?
Animals,Farm Animals,Type 2 - Photo Name,What animal is this?,pig,¿Qué animal es este?
Animals,Farm Animals,Type 2 - Photo Name,What animal is this?,sheep,¿Qué animal es este?
Animals,Farm Animals,Type 2 - Photo Name,What animal is this?,cow,¿Qué animal es este?
Animals,Farm Animals,Type 2 - Photo Name,What animal is this?,duck,¿Qué animal es este?
Animals,Farm Animals,Type 2 - Photo Name,What animal is this?,hen,¿Qué animal es este?
Animals,Farm Animals,Type 2 - Photo Name,What animal is this?,horse,¿Qué animal es este?
Animals,Farm Animals,Type 2 - Photo Name,What animal is this?,goat,¿Qué animal es este?
Animals,Farm Animals,Type 2 - Photo Name,What animal is this?,rooster,¿Qué animal es este?
School,Classroom,Type 2 - Photo Name,What classroom object is this?,ruler,¿Qué objeto del salón de clases es este?
School,Classroom,Type 2 - Photo Name,What classroom object is this?,book,¿Qué objeto del salón de clases es este?
School,Classroom,Type 2 - Photo Name,What classroom object is this?,notebook,¿Qué objeto del salón de clases es este?
School,Classroom,Type 2 - Photo Name,What classroom object is this?,pen,¿Qué objeto del salón de clases es este?
School,Classroom,Type 2 - Photo Name,What classroom object is this?,pencil,¿Qué objeto del salón de clases es este?
School,Classroom,Type 2 - Photo Name,What classroom object is this?,crayon,¿Qué objeto del salón de clases es este?
School,Classroom,Type 2 - Photo Name,What classroom object is this?,eraser,¿Qué objeto del salón de clases es este?
School,Classroom,Type 2 - Photo Name,What classroom object is this?,desk,¿Qué objeto del salón de clases es este?
School,Classroom,Type 2 - Photo Name,What classroom object is this?,chair,¿Qué objeto del salón de clases es este?
School,Classroom,Type 2 - Photo Name,What classroom object is this?,backpack,¿Qué objeto del salón de clases es este?
School,Classroom,Type 2 - Photo Name,What classroom object is this?,glue,¿Qué objeto del salón de clases es este?
Foundation,Shapes,Type 2 - Photo Name,What shape is this?,triangle,¿Qué figura es esta?
Foundation,Shapes,Type 2 - Photo Name,What shape is this?,circle,¿Qué figura es esta?
Foundation,Shapes,Type 2 - Photo Name,What shape is this?,square,¿Qué figura es esta?
Foundation,Shapes,Type 2 - Photo Name,What shape is this?,rectangle,¿Qué figura es esta?
Foundation,Shapes,Type 2 - Photo Name,What shape is this?,star,¿Qué figura es esta?
Foundation,Shapes,Type 2 - Photo Name,What shape is this?,diamond,¿Qué figura es esta?
Foundation,Shapes,Type 2 - Photo Name,What shape is this?,pentagon,¿Qué figura es esta?
Foundation,Shapes,Type 2 - Photo Name,What shape is this?,oval,¿Qué figura es esta?
Foundation,Shapes,Type 2 - Photo Name,What shape is this?,heart,¿Qué figura es esta?
Foundation,Shapes,Type 2 - Photo Name,What shape is this?,hexagon,¿Qué figura es esta?
Foundation,Shapes,Type 2 - Photo Name,What shape is this?,octagon,¿Qué figura es esta?
Foundation,Shapes,Type 2 - Photo Name,What shape is this?,cross,¿Qué figura es esta?
Food,Lunch & Dinner,Type 2 - Photo Name,What food is this?,rice,¿Qué comida es esta?
Food,Lunch & Dinner,Type 2 - Photo Name,What food is this?,potatoes,¿Qué comida es esta?
Food,Lunch & Dinner,Type 2 - Photo Name,What food is this?,chicken,¿Qué comida es esta?
Food,Lunch & Dinner,Type 2 - Photo Name,What food is this?,beef,¿Qué comida es esta?
Food,Lunch & Dinner,Type 2 - Photo Name,What food is this?,soup,¿Qué comida es esta?
Food,Lunch & Dinner,Type 2 - Photo Name,What food is this?,pasta,¿Qué comida es esta?
Food,Lunch & Dinner,Type 2 - Photo Name,What food is this?,salad,¿Qué comida es esta?
Food,Lunch & Dinner,Type 2 - Photo Name,What food is this?,sweet potatoes,¿Qué comida es esta?
Food,Lunch & Dinner,Type 2 - Photo Name,What food is this?,tea,¿Qué comida es esta?
Food,Lunch & Dinner,Type 2 - Photo Name,What food is this?,lemonade,¿Qué comida es esta?
Food,Lunch & Dinner,Type 2 - Photo Name,What food is this?,steak,¿Qué comida es esta?
Food,Lunch & Dinner,Type 2 - Photo Name,What food is this?,lasagna,¿Qué comida es esta?
Food,Lunch & Dinner,Type 2 - Photo Name,What food is this?,lentils,¿Qué comida es esta?
Food,Lunch & Dinner,Type 2 - Photo Name,What food is this?,turkey,¿Qué comida es esta?
Food,Lunch & Dinner,Type 2 - Photo Name,What food is this?,cocoa,¿Qué comida es esta?
Food,Lunch & Dinner,Type 2 - Photo Name,What food is this?,wine,¿Qué comida es esta?
Food,Lunch & Dinner,Type 2 - Photo Name,What food is this?,beans,¿Qué comida es esta?
Food,Lunch & Dinner,Type 2 - Photo Name,What food is this?,tuna,¿Qué comida es esta?
Food,Vegetables,Type 2 - Photo Name,What vegetable is this?,broccoli,¿Qué vegetal es este?
Food,Vegetables,Type 2 - Photo Name,What vegetable is this?,onions,¿Qué vegetal es este?
Food,Vegetables,Type 2 - Photo Name,What vegetable is this?,carrots,¿Qué vegetal es este?
Food,Vegetables,Type 2 - Photo Name,What vegetable is this?,tomatoes,¿Qué vegetal es este?
Food,Vegetables,Type 2 - Photo Name,What vegetable is this?,corn,¿Qué vegetal es este?
Food,Vegetables,Type 2 - Photo Name,What vegetable is this?,cucumbers,¿Qué vegetal es este?
Food,Vegetables,Type 2 - Photo Name,What vegetable is this?,lettuce,¿Qué vegetal es este?
Food,Vegetables,Type 2 - Photo Name,What vegetable is this?,peppers,¿Qué vegetal es este?
Food,Vegetables,Type 2 - Photo Name,What vegetable is this?,garlic,¿Qué vegetal es este?
Food,Vegetables,Type 2 - Photo Name,What vegetable is this?,spinach,¿Qué vegetal es este?
Food,Vegetables,Type 2 - Photo Name,What vegetable is this?,cabbage,¿Qué vegetal es este?
Food,Vegetables,Type 2 - Photo Name,What vegetable is this?,beets,¿Qué vegetal es este?
Food,Vegetables,Type 2 - Photo Name,What vegetable is this?,potatoes,¿Qué vegetal es este?
Food,Vegetables,Type 2 - Photo Name,What vegetable is this?,sweet potatoes,¿Qué vegetal es este?
Food,Vegetables,Type 2 - Photo Name,What vegetable is this?,peas,¿Qué vegetal es este?
Food,Vegetables,Type 2 - Photo Name,What vegetable is this?,green beans,¿Qué vegetal es este?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),How do you feel today?,,¿Cómo te sientes hoy?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Is your dad hungry?,,¿Tu papá tiene hambre?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Is your mom angry?,,¿Tu mamá está enojada?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Do you feel happy today?,,¿Te sientes feliz hoy?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Do you feel sad today?,,¿Te sientes triste hoy?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Does your mom feel scared today?,,¿Tu mamá se siente asustada hoy?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Does your mom feel surprised today?,,¿Tu mamá se siente sorprendida hoy?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Does your mom feel thirsty today?,,¿Tu mamá tiene sed hoy?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Does your mom feel tired today?,,¿Tu mamá se siente cansada hoy?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Does your mom feel sick today?,,¿Tu mamá se siente enferma hoy?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Does your mom feel sleepy today?,,¿Tu mamá tiene sueño hoy?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Does your mom feel confused today?,,¿Tu mamá se siente confundida hoy?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Does your dad feel hot today?,,¿Tu papá siente calor hoy?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Does your dad feel cold today?,,¿Tu papá siente frío hoy?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Does your dad feel hungry right now?,,¿Tu papá tiene hambre ahora mismo?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Does your dad feel angry right now?,,¿Tu papá está enojado ahora mismo?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Does your dad feel happy right now?,,¿Tu papá se siente feliz ahora mismo?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Does your dad feel sad right now?,,¿Tu papá se siente triste ahora mismo?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Does your dad feel scared right now?,,¿Tu papá se siente asustado ahora mismo?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Do you feel surprised right now?,,¿Te sientes sorprendido ahora mismo?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Do you feel thirsty right now?,,¿Tienes sed ahora mismo?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Do you feel tired right now?,,¿Te sientes cansado ahora mismo?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Do you feel sick right now?,,¿Te sientes enfermo ahora mismo?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Do you feel sleepy right now?,,¿Tienes sueño ahora mismo?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Do you feel confused right now?,,¿Te sientes confundido ahora mismo?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Do you feel hot right now?,,¿Sientes calor ahora mismo?
Feelings & Actions,Feelings,Type 3 - Free Form (Claude),Do you feel cold right now?,,¿Sientes frío ahora mismo?
Feelings & Actions,Abilities,Type 3 - Free Form (Claude),Can you swim?,,¿Puedes nadar?
Feelings & Actions,Abilities,Type 3 - Free Form (Claude),Can you fly?,,¿Puedes volar?
Feelings & Actions,Abilities,Type 3 - Free Form (Claude),Can your dad sing?,,¿Tu papá puede cantar?
Feelings & Actions,Abilities,Type 3 - Free Form (Claude),Can your dad run fast?,,¿Tu papá puede correr rápido?
Feelings & Actions,Abilities,Type 3 - Free Form (Claude),Can your dad jump high?,,¿Tu papá puede saltar alto?
Feelings & Actions,Abilities,Type 3 - Free Form (Claude),Can you climb?,,¿Puedes escalar?
Feelings & Actions,Abilities,Type 3 - Free Form (Claude),Can you stomp?,,¿Puedes pisotear?
Feelings & Actions,Abilities,Type 3 - Free Form (Claude),Can you dance?,,¿Puedes bailar?
Feelings & Actions,Abilities,Type 3 - Free Form (Claude),Can you crawl?,,¿Puedes gatear?
Feelings & Actions,Abilities,Type 3 - Free Form (Claude),What abilities can you do?,,¿Qué habilidades puedes hacer?
Feelings & Actions,Abilities,Type 3 - Free Form (Claude),What abilities can't you do?,,¿Qué habilidades no puedes hacer?
Foundation,Family,Type 3 - Free Form (Claude),Is Cecilia your mom?,yes,¿Es Cecilia tu mamá?
Foundation,Family,Type 3 - Free Form (Claude),Is Josue your dad?,yes,¿Es Josue tu papá?
Foundation,Family,Type 3 - Free Form (Claude),Is Chris your uncle?,"yes, but also godfather",¿Es Chris tu tío?
Foundation,Family,Type 3 - Free Form (Claude),Is Natalie your aunt?,"yes, but also godmother",¿Es Natalie tu tía?
Foundation,Family,Type 3 - Free Form (Claude),Is Valentina your aunt?,yes,¿Es Valentina tu tía?
Foundation,Family,Type 3 - Free Form (Claude),Is Valeria your daughter?,"no, your aunt",¿Es Valeria tu hija?
Foundation,Family,Type 3 - Free Form (Claude),Is Nadya your uncle?,"no, your aunt",¿Es Nadya tu tío?
Foundation,Family,Type 3 - Free Form (Claude),Is Mateo your brother?,yes,¿Es Mateo tu hermano?
Foundation,Family,Type 3 - Free Form (Claude),Is Alcides your uncle?,"no, your grandpa",¿Es Alcides tu tío?
Foundation,Family,Type 3 - Free Form (Claude),Is Marlene your grandmother?,yes,¿Es Marlene tu abuela?
Foundation,Family,Type 3 - Free Form (Claude),Is Chris your godfather?,"yes, but also uncle",¿Es Chris tu padrino?
Foundation,Family,Type 3 - Free Form (Claude),Is Natalie your godmother?,"yes, but also aunt",¿Es Natalie tu madrina?
Foundation,Family,Type 3 - Free Form (Claude),Is Mateo your baby brother?,yes,¿Es Mateo tu hermanito?
Foundation,Family,Type 3 - Free Form (Claude),What is the name of your mom?,Cecilia,¿Cuál es el nombre de tu mamá?
Foundation,Family,Type 3 - Free Form (Claude),What is the name of your dad?,Josue,¿Cuál es el nombre de tu papá?
Foundation,Family,Type 3 - Free Form (Claude),What is the name of your uncle?,"Chris, he is smart",¿Cuál es el nombre de tu tío?
Foundation,Family,Type 3 - Free Form (Claude),What is the name of your aunt?,"Valeria, Valentina, Nadya, and Natalie",¿Cuál es el nombre de tu tía?
Foundation,Family,Type 3 - Free Form (Claude),What is the name of your brother?,Mateo,¿Cuál es el nombre de tu hermano?
Foundation,Family,Type 3 - Free Form (Claude),What is the name of your grandfather?,Alcides,¿Cuál es el nombre de tu abuelo?
Foundation,Family,Type 3 - Free Form (Claude),What is the name of your grandmother?,Marlene,¿Cuál es el nombre de tu abuela?
Foundation,Family,Type 3 - Free Form (Claude),What is the name of your godfather?,"Chris, he is cool",¿Cuál es el nombre de tu padrino?
Foundation,Family,Type 3 - Free Form (Claude),What is the name of your godmother?,Natalie,¿Cuál es el nombre de tu madrina?
Foundation,Family,Type 3 - Free Form (Claude),What is the name of your baby brother?,Mateo,¿Cuál es el nombre de tu hermanito?
Foundation,Family,Type 3 - Free Form (Claude),Do you have a mom?,"yes, Cecilia",¿Tienes mamá?
Foundation,Family,Type 3 - Free Form (Claude),Do you have a dad?,"yes, Josue",¿Tienes papá?
Foundation,Family,Type 3 - Free Form (Claude),Do you have an uncle?,"yes, Chris",¿Tienes un tío?
Foundation,Family,Type 3 - Free Form (Claude),Do you have an aunt?,"yes, 4 of them, Valeria, Valentina, Nadya, and Natalie",¿Tienes una tía?
Foundation,Family,Type 3 - Free Form (Claude),Do you have a brother?,Mateo - expected to be born June 2026,¿Tienes un hermano?
Foundation,Family,Type 3 - Free Form (Claude),Do you have a sister?,No,¿Tienes una hermana?
Foundation,Family,Type 3 - Free Form (Claude),Do you have a cousin?,No,¿Tienes un primo?
Foundation,Family,Type 3 - Free Form (Claude),Do you have a grandfather?,"Yes, Alcides",¿Tienes un abuelo?
Foundation,Family,Type 3 - Free Form (Claude),Do you have a grandmother?,"Yes, Marlene",¿Tienes una abuela?
Foundation,Family,Type 3 - Free Form (Claude),Do you have a godfather?,"Yes, Chris, he is smart",¿Tienes un padrino?
Foundation,Family,Type 3 - Free Form (Claude),Do you have a godmother?,"Yes, Natalie",¿Tienes una madrina?
Foundation,Family,Type 3 - Free Form (Claude),Do you have a baby brother?,"Yes, Mateo, expected to be born June 2026",¿Tienes un hermanito?
Foundation,Days & Months,Type 3 - Free Form (Claude),What day of the week is it?,,¿Qué día de la semana es hoy?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is it?,,¿Qué mes es?
Foundation,Days & Months,Type 3 - Free Form (Claude),What day is after Monday?,Tuesday,¿Qué día sigue después del lunes?
Foundation,Days & Months,Type 3 - Free Form (Claude),What day is after Tuesday?,Wednesday,¿Qué día sigue después del martes?
Foundation,Days & Months,Type 3 - Free Form (Claude),What day is after Wednesday?,Thursday,¿Qué día sigue después del miércoles?
Foundation,Days & Months,Type 3 - Free Form (Claude),What day is after Thursday?,Friday,¿Qué día sigue después del jueves?
Foundation,Days & Months,Type 3 - Free Form (Claude),What day is after Friday?,Saturday,¿Qué día sigue después del viernes?
Foundation,Days & Months,Type 3 - Free Form (Claude),What day is after Saturday?,Sunday,¿Qué día sigue después del sábado?
Foundation,Days & Months,Type 3 - Free Form (Claude),What day is after Sunday?,Monday,¿Qué día sigue después del domingo?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is after January?,Feb,¿Qué mes sigue después de enero?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is after February?,Mar,¿Qué mes sigue después de febrero?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is after March?,Apr,¿Qué mes sigue después de marzo?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is after April?,May,¿Qué mes sigue después de abril?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is after May?,Jun,¿Qué mes sigue después de mayo?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is after June?,Jul,¿Qué mes sigue después de junio?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is after July?,Aug,¿Qué mes sigue después de julio?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is after August?,Sep,¿Qué mes sigue después de agosto?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is after September?,Oct,¿Qué mes sigue después de septiembre?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is after October?,Nov,¿Qué mes sigue después de octubre?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is after November?,Dec,¿Qué mes sigue después de noviembre?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is after December?,Jan,¿Qué mes sigue después de diciembre?
Foundation,Days & Months,Type 3 - Free Form (Claude),What day is before Monday?,Sunday,¿Qué día está antes del lunes?
Foundation,Days & Months,Type 3 - Free Form (Claude),What day is before Tuesday?,Monday,¿Qué día está antes del martes?
Foundation,Days & Months,Type 3 - Free Form (Claude),What day is before Wednesday?,Tuesday,¿Qué día está antes del miércoles?
Foundation,Days & Months,Type 3 - Free Form (Claude),What day is before Thursday?,Wednesday,¿Qué día está antes del jueves?
Foundation,Days & Months,Type 3 - Free Form (Claude),What day is before Friday?,Thursday,¿Qué día está antes del viernes?
Foundation,Days & Months,Type 3 - Free Form (Claude),What day is before Saturday?,Friday,¿Qué día está antes del sábado?
Foundation,Days & Months,Type 3 - Free Form (Claude),What day is before Sunday?,Saturday,¿Qué día está antes del domingo?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is before January?,Dec,¿Qué mes está antes de enero?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is before February?,Jan,¿Qué mes está antes de febrero?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is before March?,Feb,¿Qué mes está antes de marzo?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is before April?,Mar,¿Qué mes está antes de abril?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is before May?,Apr,¿Qué mes está antes de mayo?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is before June?,May,¿Qué mes está antes de junio?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is before July?,Jun,¿Qué mes está antes de julio?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is before August?,Jul,¿Qué mes está antes de agosto?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is before September?,Aug,¿Qué mes está antes de septiembre?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is before October?,Sep,¿Qué mes está antes de octubre?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is before November?,Oct,¿Qué mes está antes de noviembre?
Foundation,Days & Months,Type 3 - Free Form (Claude),What month is before December?,Nov,¿Qué mes está antes de diciembre?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like pizza?,,¿Te gusta la pizza?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like hamburgers?,,¿Te gustan las hamburguesas?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like french fries?,,¿Te gustan las papas fritas?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like fried chicken?,,¿Te gusta el pollo frito?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like soda?,,¿Te gusta el refresco?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like potato chips?,,¿Te gustan las papitas?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like candy?,,¿Te gustan los dulces?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like cupcakes?,,¿Te gustan los pastelitos?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like ice cream?,,¿Te gusta el helado?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like milkshakes?,,¿Te gustan los batidos?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like hot dogs?,,¿Te gustan los hot dogs?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like chocolate bars?,,¿Te gustan las barras de chocolate?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like donuts?,,¿Te gustan las donas?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like popcorn?,,¿Te gustan las palomitas?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like cake?,,¿Te gusta el pastel?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like nuggets?,,¿Te gustan los nuggets?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like pancakes?,,¿Te gustan los panqueques?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like cotton candy?,,¿Te gusta el algodón de azúcar?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like gum?,,¿Te gusta el chicle?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like lollipops?,,¿Te gustan las paletas?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like gummy bears?,,¿Te gustan los ositos de goma?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like marshmallows?,,¿Te gustan los malvaviscos?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like popsicles?,,¿Te gustan las paletas de hielo?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like brownies?,,¿Te gustan los brownies?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like onion rings?,,¿Te gustan los aros de cebolla?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like corn dogs?,,¿Te gustan los perros en maíz?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like cookies?,,¿Te gustan las galletas?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like pretzels?,,¿Te gustan los pretzels?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like syrup?,,¿Te gusta el jarabe?
Food,Junk Food,Type 3 - Free Form (Claude),Do you like whipped cream?,,¿Te gusta la crema batida?
Food,Fruits,Type 3 - Free Form (Claude),Is the apple your favorite fruit?,,¿Es la manzana tu fruta favorita?
Food,Fruits,Type 3 - Free Form (Claude),Is the banana your favorite fruit?,,¿Es el plátano tu fruta favorita?
Food,Fruits,Type 3 - Free Form (Claude),Is the orange your favorite fruit?,,¿Es la naranja tu fruta favorita?
Food,Fruits,Type 3 - Free Form (Claude),Is the grape your favorite fruit?,,¿Es la uva tu fruta favorita?
Food,Fruits,Type 3 - Free Form (Claude),Is the pear your favorite fruit?,,¿Es la pera tu fruta favorita?
